

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 11 13:15:44 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Generated 28/03/2025 GMT
  2929  011E  292D               	goto	l1241
  2930  011F                     l1237:
  2931                           
  2932                           ;main.c: 92:         NRF_SPI(data[i]);
  2933  011F  0876               	movf	NRF_WriteRegisterMulti@i,w
  2934  0120  0772               	addwf	NRF_WriteRegisterMulti@data,w
  2935  0121  00F4               	movwf	??_NRF_WriteRegisterMulti
  2936  0122  0874               	movf	??_NRF_WriteRegisterMulti,w
  2937  0123  0086               	movwf	6
  2938  0124  0187               	clrf	7
  2939  0125  0801               	movf	1,w
  2940  0126  3181  21E5  3181   	fcall	_NRF_SPI
  2941  0129                     l1239:
  2942  0129  3001               	movlw	1
  2943  012A  00F4               	movwf	??_NRF_WriteRegisterMulti
  2944  012B  0874               	movf	??_NRF_WriteRegisterMulti,w
  2945  012C  07F6               	addwf	NRF_WriteRegisterMulti@i,f
  2946  012D                     l1241:
  2947  012D  0873               	movf	NRF_WriteRegisterMulti@len,w
  2948  012E  0276               	subwf	NRF_WriteRegisterMulti@i,w
  2949  012F  1C03               	skipc
  2950  0130  2932               	goto	u211
  2951  0131  2933               	goto	u210
  2952  0132                     u211:
  2953  0132  291F               	goto	l1237
  2954  0133                     u210:
  2955  0133                     l246:
  2956                           
  2957                           ;main.c: 93:     LATAbits.LATA4 = 1;
  2958  0133  0022               	movlb	2	; select bank2
  2959  0134  160C               	bsf	12,4	;volatile
  2960  0135                     l247:
  2961  0135  0008               	return
  2962  0136                     __end_of_NRF_WriteRegisterMulti:
  2963                           
  2964                           	psect	text11
  2965  0184                     __ptext11:	
  2966 ;; *************** function _NRF_WriteRegister *****************
  2967 ;; Defined at:
  2968 ;;		line 80 in file "main.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;  reg             1    wreg     unsigned char 
  2971 ;;  value           1    2[COMMON] unsigned char 
  2972 ;; Auto vars:     Size  Location     Type
  2973 ;;  reg             1    3[COMMON] unsigned char 
  2974 ;; Return value:  Size  Location     Type
  2975 ;;                  1    wreg      void 
  2976 ;; Registers used:
  2977 ;;		wreg, status,2, status,0, pclath, cstack
  2978 ;; Tracked objects:
  2979 ;;		On entry : 0/0
  2980 ;;		On exit  : 0/0
  2981 ;;		Unchanged: 0/0
  2982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2983 ;;      Params:         1       0       0       0
  2984 ;;      Locals:         1       0       0       0
  2985 ;;      Temps:          0       0       0       0
  2986 ;;      Totals:         2       0       0       0
  2987 ;;Total ram usage:        2 bytes
  2988 ;; Hardware stack levels used: 1
  2989 ;; Hardware stack levels required when called: 6
  2990 ;; This function calls:
  2991 ;;		_NRF_SPI
  2992 ;; This function is called by:
  2993 ;;		_NRF_TX_Init
  2994 ;;		_main
  2995 ;; This function uses a non-reentrant model
  2996 ;;
  2997                           
  2998  0184                     _NRF_WriteRegister:	
  2999                           ;psect for function _NRF_WriteRegister
  3000                           
  3001                           
  3002                           ;incstack = 0
  3003                           ; Regs used in _NRF_WriteRegister: [wreg+status,2+status,0+pclath+cstack]
  3004                           ;NRF_WriteRegister@reg stored from wreg
  3005  0184  00F3               	movwf	NRF_WriteRegister@reg
  3006  0185                     l1225:
  3007                           
  3008                           ;main.c: 81:     LATAbits.LATA4 = 0;
  3009  0185  0022               	movlb	2	; select bank2
  3010  0186  120C               	bcf	12,4	;volatile
  3011  0187                     l1227:
  3012                           
  3013                           ;main.c: 82:     NRF_SPI(0x20 | (reg & 0x1F));
  3014  0187  0873               	movf	NRF_WriteRegister@reg,w
  3015  0188  391F               	andlw	31
  3016  0189  3820               	iorlw	32
  3017  018A  3181  21E5  3181   	fcall	_NRF_SPI
  3018                           
  3019                           ;main.c: 83:     NRF_SPI(value);
  3020  018D  0872               	movf	NRF_WriteRegister@value,w
  3021  018E  3181  21E5  3181   	fcall	_NRF_SPI
  3022  0191                     l1229:
  3023                           
  3024                           ;main.c: 84:     LATAbits.LATA4 = 1;
  3025  0191  0022               	movlb	2	; select bank2
  3026  0192  160C               	bsf	12,4	;volatile
  3027  0193                     l241:
  3028  0193  0008               	return
  3029  0194                     __end_of_NRF_WriteRegister:
  3030                           
  3031                           	psect	text12
  3032  0136                     __ptext12:	
  3033 ;; *************** function _NRF_SendPayload *****************
  3034 ;; Defined at:
  3035 ;;		line 97 in file "main.c"
  3036 ;; Parameters:    Size  Location     Type
  3037 ;;  data            1    wreg     PTR unsigned char 
  3038 ;;		 -> main@data(1), 
  3039 ;;  len             1    2[COMMON] unsigned char 
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;  data            1    4[COMMON] PTR unsigned char 
  3042 ;;		 -> main@data(1), 
  3043 ;;  i               1    5[COMMON] unsigned char 
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      void 
  3046 ;; Registers used:
  3047 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3053 ;;      Params:         1       0       0       0
  3054 ;;      Locals:         2       0       0       0
  3055 ;;      Temps:          1       0       0       0
  3056 ;;      Totals:         4       0       0       0
  3057 ;;Total ram usage:        4 bytes
  3058 ;; Hardware stack levels used: 1
  3059 ;; Hardware stack levels required when called: 6
  3060 ;; This function calls:
  3061 ;;		_NRF_SPI
  3062 ;; This function is called by:
  3063 ;;		_main
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067  0136                     _NRF_SendPayload:	
  3068                           ;psect for function _NRF_SendPayload
  3069                           
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in _NRF_SendPayload: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3073                           ;NRF_SendPayload@data stored from wreg
  3074  0136  00F4               	movwf	NRF_SendPayload@data
  3075  0137                     l1265:
  3076                           
  3077                           ;main.c: 98:     LATAbits.LATA4 = 0;
  3078  0137  0022               	movlb	2	; select bank2
  3079  0138  120C               	bcf	12,4	;volatile
  3080  0139                     l1267:
  3081                           
  3082                           ;main.c: 99:     NRF_SPI(0xA0);
  3083  0139  30A0               	movlw	160
  3084  013A  3181  21E5  3181   	fcall	_NRF_SPI
  3085  013D                     l1269:
  3086                           
  3087                           ;main.c: 100:     for (uint8_t i = 0; i < len; i++)
  3088  013D  01F5               	clrf	NRF_SendPayload@i
  3089  013E  294D               	goto	l1275
  3090  013F                     l1271:
  3091                           
  3092                           ;main.c: 101:         NRF_SPI(data[i]);
  3093  013F  0875               	movf	NRF_SendPayload@i,w
  3094  0140  0774               	addwf	NRF_SendPayload@data,w
  3095  0141  00F3               	movwf	??_NRF_SendPayload
  3096  0142  0873               	movf	??_NRF_SendPayload,w
  3097  0143  0086               	movwf	6
  3098  0144  0187               	clrf	7
  3099  0145  0801               	movf	1,w
  3100  0146  3181  21E5  3181   	fcall	_NRF_SPI
  3101  0149                     l1273:
  3102  0149  3001               	movlw	1
  3103  014A  00F3               	movwf	??_NRF_SendPayload
  3104  014B  0873               	movf	??_NRF_SendPayload,w
  3105  014C  07F5               	addwf	NRF_SendPayload@i,f
  3106  014D                     l1275:
  3107  014D  0872               	movf	NRF_SendPayload@len,w
  3108  014E  0275               	subwf	NRF_SendPayload@i,w
  3109  014F  1C03               	skipc
  3110  0150  2952               	goto	u251
  3111  0151  2953               	goto	u250
  3112  0152                     u251:
  3113  0152  293F               	goto	l1271
  3114  0153                     u250:
  3115  0153                     l252:
  3116                           
  3117                           ;main.c: 102:     LATAbits.LATA4 = 1;
  3118  0153  0022               	movlb	2	; select bank2
  3119  0154  160C               	bsf	12,4	;volatile
  3120  0155                     l253:
  3121  0155  0008               	return
  3122  0156                     __end_of_NRF_SendPayload:
  3123                           
  3124                           	psect	text13
  3125  01B9                     __ptext13:	
  3126 ;; *************** function _NRF_FlushTX *****************
  3127 ;; Defined at:
  3128 ;;		line 106 in file "main.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;		None
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;		None
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  1    wreg      void 
  3135 ;; Registers used:
  3136 ;;		wreg, status,2, status,0, pclath, cstack
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3142 ;;      Params:         0       0       0       0
  3143 ;;      Locals:         0       0       0       0
  3144 ;;      Temps:          0       0       0       0
  3145 ;;      Totals:         0       0       0       0
  3146 ;;Total ram usage:        0 bytes
  3147 ;; Hardware stack levels used: 1
  3148 ;; Hardware stack levels required when called: 6
  3149 ;; This function calls:
  3150 ;;		_NRF_SPI
  3151 ;; This function is called by:
  3152 ;;		_main
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156  01B9                     _NRF_FlushTX:	
  3157                           ;psect for function _NRF_FlushTX
  3158                           
  3159  01B9                     l1277:	
  3160                           ;incstack = 0
  3161                           ; Regs used in _NRF_FlushTX: [wreg+status,2+status,0+pclath+cstack]
  3162                           
  3163                           
  3164                           ;main.c: 107:     LATAbits.LATA4 = 0;
  3165  01B9  0022               	movlb	2	; select bank2
  3166  01BA  120C               	bcf	12,4	;volatile
  3167  01BB                     l1279:
  3168                           
  3169                           ;main.c: 108:     NRF_SPI(0xE1);
  3170  01BB  30E1               	movlw	225
  3171  01BC  3181  21E5  3181   	fcall	_NRF_SPI
  3172  01BF                     l1281:
  3173                           
  3174                           ;main.c: 109:     LATAbits.LATA4 = 1;
  3175  01BF  0022               	movlb	2	; select bank2
  3176  01C0  160C               	bsf	12,4	;volatile
  3177  01C1                     l256:
  3178  01C1  0008               	return
  3179  01C2                     __end_of_NRF_FlushTX:
  3180                           
  3181                           	psect	text14
  3182  01E5                     __ptext14:	
  3183 ;; *************** function _NRF_SPI *****************
  3184 ;; Defined at:
  3185 ;;		line 75 in file "main.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;  data            1    wreg     unsigned char 
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;  data            1    1[COMMON] unsigned char 
  3190 ;; Return value:  Size  Location     Type
  3191 ;;                  1    wreg      unsigned char 
  3192 ;; Registers used:
  3193 ;;		wreg, status,2, status,0, pclath, cstack
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3199 ;;      Params:         0       0       0       0
  3200 ;;      Locals:         1       0       0       0
  3201 ;;      Temps:          0       0       0       0
  3202 ;;      Totals:         1       0       0       0
  3203 ;;Total ram usage:        1 bytes
  3204 ;; Hardware stack levels used: 1
  3205 ;; Hardware stack levels required when called: 5
  3206 ;; This function calls:
  3207 ;;		_SPI1_ExchangeByte
  3208 ;; This function is called by:
  3209 ;;		_NRF_WriteRegister
  3210 ;;		_NRF_WriteRegisterMulti
  3211 ;;		_NRF_SendPayload
  3212 ;;		_NRF_FlushTX
  3213 ;; This function uses a non-reentrant model
  3214 ;;
  3215                           
  3216  01E5                     _NRF_SPI:	
  3217                           ;psect for function _NRF_SPI
  3218                           
  3219                           
  3220                           ;incstack = 0
  3221                           ; Regs used in _NRF_SPI: [wreg+status,2+status,0+pclath+cstack]
  3222                           ;NRF_SPI@data stored from wreg
  3223  01E5  00F1               	movwf	NRF_SPI@data
  3224  01E6                     l1157:
  3225                           
  3226                           ;main.c: 76:     return SPI1_ExchangeByte(data);;	Return value of _NRF_SPI is never used
  3227  01E6  0871               	movf	NRF_SPI@data,w
  3228  01E7  3181  21A3  3181   	fcall	_SPI1_ExchangeByte
  3229  01EA                     l238:
  3230  01EA  0008               	return
  3231  01EB                     __end_of_NRF_SPI:
  3232                           
  3233                           	psect	text15
  3234  01A3                     __ptext15:	
  3235 ;; *************** function _SPI1_ExchangeByte *****************
  3236 ;; Defined at:
  3237 ;;		line 99 in file "mcc_generated_files/spi1.c"
  3238 ;; Parameters:    Size  Location     Type
