

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 12 18:51:29 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Generated 28/03/2025 GMT
  3049                           
  3050  00F0                     _NRF_RX_Init:	
  3051                           ;psect for function _NRF_RX_Init
  3052                           
  3053  00F0                     l1406:	
  3054                           ;incstack = 0
  3055                           ; Regs used in _NRF_RX_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3056                           
  3057                           
  3058                           ;main.c: 155:     _delay((unsigned long)((100)*(1000000/4000.0)));
  3059  00F0  3021               	movlw	33
  3060  00F1  00F7               	movwf	??_NRF_RX_Init
  3061  00F2  3076               	movlw	118
  3062  00F3                     u497:
  3063  00F3  0B89               	decfsz	9,f
  3064  00F4  28F3               	goto	u497
  3065  00F5  0BF7               	decfsz	??_NRF_RX_Init,f
  3066  00F6  28F3               	goto	u497
  3067  00F7  3200               	nop2
  3068  00F8                     l1408:
  3069                           
  3070                           ;main.c: 156:     uint8_t rx_address[5] = {'A', 'A', 'A', 'A', 'A'};
  3071  00F8  3020               	movlw	low NRF_RX_Init@F5216
  3072  00F9  0086               	movwf	6
  3073  00FA  3000               	movlw	high NRF_RX_Init@F5216
  3074  00FB  0087               	movwf	7
  3075  00FC  3079               	movlw	low NRF_RX_Init@rx_address
  3076  00FD  0084               	movwf	4
  3077  00FE  3000               	movlw	high NRF_RX_Init@rx_address
  3078  00FF  0085               	movwf	5
  3079  0100  3005               	movlw	5
  3080  0101  00F7               	movwf	??_NRF_RX_Init
  3081  0102                     u310:
  3082  0102  0016               	moviw fsr1++
  3083  0103  001A               	movwi fsr0++
  3084  0104  0BF7               	decfsz	??_NRF_RX_Init,f
  3085  0105  2902               	goto	u310
  3086  0106                     l1410:
  3087                           
  3088                           ;main.c: 158:     LATCbits.LATC5 = 0;
  3089  0106  0022               	movlb	2	; select bank2
  3090  0107  128E               	bcf	14,5	;volatile
  3091  0108                     l1412:
  3092                           
  3093                           ;main.c: 160:     NRF_WriteRegister(0x00, 0x0B);
  3094  0108  300B               	movlw	11
  3095  0109  00F7               	movwf	??_NRF_RX_Init
  3096  010A  0877               	movf	??_NRF_RX_Init,w
  3097  010B  00F2               	movwf	NRF_WriteRegister@value
  3098  010C  3000               	movlw	0
  3099  010D  3181  21EF  3180   	fcall	_NRF_WriteRegister
  3100  0110                     l1414:
  3101                           
  3102                           ;main.c: 161:     NRF_WriteRegister(0x01, 0x01);
  3103  0110  01F2               	clrf	NRF_WriteRegister@value
  3104  0111  0AF2               	incf	NRF_WriteRegister@value,f
  3105  0112  3001               	movlw	1
  3106  0113  3181  21EF  3180   	fcall	_NRF_WriteRegister
  3107  0116                     l1416:
  3108                           
  3109                           ;main.c: 162:     NRF_WriteRegister(0x05, 0x02);
  3110  0116  3002               	movlw	2
  3111  0117  00F7               	movwf	??_NRF_RX_Init
  3112  0118  0877               	movf	??_NRF_RX_Init,w
  3113  0119  00F2               	movwf	NRF_WriteRegister@value
  3114  011A  3005               	movlw	5
  3115  011B  3181  21EF  3180   	fcall	_NRF_WriteRegister
  3116  011E                     l1418:
  3117                           
  3118                           ;main.c: 163:     NRF_WriteRegister(0x06, 0x06);
  3119  011E  3006               	movlw	6
  3120  011F  00F7               	movwf	??_NRF_RX_Init
  3121  0120  0877               	movf	??_NRF_RX_Init,w
  3122  0121  00F2               	movwf	NRF_WriteRegister@value
  3123  0122  3006               	movlw	6
  3124  0123  3181  21EF  3180   	fcall	_NRF_WriteRegister
  3125  0126                     l1420:
  3126                           
  3127                           ;main.c: 164:     NRF_WriteRegister(0x03, 0x03);
  3128  0126  3003               	movlw	3
  3129  0127  00F7               	movwf	??_NRF_RX_Init
  3130  0128  0877               	movf	??_NRF_RX_Init,w
  3131  0129  00F2               	movwf	NRF_WriteRegister@value
  3132  012A  3003               	movlw	3
  3133  012B  3181  21EF  3180   	fcall	_NRF_WriteRegister
  3134  012E                     l1422:
  3135                           
  3136                           ;main.c: 165:     NRF_WriteRegister(0x11, 1);
  3137  012E  01F2               	clrf	NRF_WriteRegister@value
  3138  012F  0AF2               	incf	NRF_WriteRegister@value,f
  3139  0130  3011               	movlw	17
  3140  0131  3181  21EF  3180   	fcall	_NRF_WriteRegister
  3141  0134                     l1424:
  3142                           
  3143                           ;main.c: 166:     NRF_WriteRegisterMulti(0x0A, rx_address, 5);
  3144  0134  3079               	movlw	(low (NRF_RX_Init@rx_address| 0))& (0+255)
  3145  0135  00F7               	movwf	??_NRF_RX_Init
  3146  0136  0877               	movf	??_NRF_RX_Init,w
  3147  0137  00F2               	movwf	NRF_WriteRegisterMulti@data
  3148  0138  3005               	movlw	5
  3149  0139  00F8               	movwf	??_NRF_RX_Init+1
  3150  013A  0878               	movf	??_NRF_RX_Init+1,w
  3151  013B  00F3               	movwf	NRF_WriteRegisterMulti@len
  3152  013C  300A               	movlw	10
  3153  013D  3181  217F  3180   	fcall	_NRF_WriteRegisterMulti
  3154  0140                     l1426:
  3155                           
  3156                           ;main.c: 170: NRF_WriteRegister(0x07, 0x70);
  3157  0140  3070               	movlw	112
  3158  0141  00F7               	movwf	??_NRF_RX_Init
  3159  0142  0877               	movf	??_NRF_RX_Init,w
  3160  0143  00F2               	movwf	NRF_WriteRegister@value
  3161  0144  3007               	movlw	7
  3162  0145  3181  21EF  3180   	fcall	_NRF_WriteRegister
  3163  0148                     l1428:
  3164                           
  3165                           ;main.c: 171:     LATCbits.LATC5 = 1;
  3166  0148  0022               	movlb	2	; select bank2
  3167  0149  168E               	bsf	14,5	;volatile
  3168  014A                     l269:
  3169  014A  0008               	return
  3170  014B                     __end_of_NRF_RX_Init:
  3171                           
  3172                           	psect	text12
  3173  017F                     __ptext12:	
  3174 ;; *************** function _NRF_WriteRegisterMulti *****************
  3175 ;; Defined at:
  3176 ;;		line 88 in file "main.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;  reg             1    wreg     unsigned char 
  3179 ;;  data            1    2[COMMON] PTR unsigned char 
  3180 ;;		 -> NRF_RX_Init@rx_address(5), NRF_TX_Init@tx_address(5), 
  3181 ;;  len             1    3[COMMON] unsigned char 
  3182 ;; Auto vars:     Size  Location     Type
  3183 ;;  reg             1    5[COMMON] unsigned char 
  3184 ;;  i               1    6[COMMON] unsigned char 
  3185 ;; Return value:  Size  Location     Type
  3186 ;;                  1    wreg      void 
  3187 ;; Registers used:
  3188 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3189 ;; Tracked objects:
  3190 ;;		On entry : 0/0
  3191 ;;		On exit  : 0/0
  3192 ;;		Unchanged: 0/0
  3193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3194 ;;      Params:         2       0       0       0
  3195 ;;      Locals:         2       0       0       0
  3196 ;;      Temps:          1       0       0       0
  3197 ;;      Totals:         5       0       0       0
  3198 ;;Total ram usage:        5 bytes
  3199 ;; Hardware stack levels used: 1
  3200 ;; Hardware stack levels required when called: 6
  3201 ;; This function calls:
  3202 ;;		_NRF_SPI
  3203 ;; This function is called by:
  3204 ;;		_NRF_TX_Init
  3205 ;;		_NRF_RX_Init
  3206 ;; This function uses a non-reentrant model
  3207 ;;
  3208                           
  3209  017F                     _NRF_WriteRegisterMulti:	
  3210                           ;psect for function _NRF_WriteRegisterMulti
  3211                           
  3212                           
  3213                           ;incstack = 0
  3214                           ; Regs used in _NRF_WriteRegisterMulti: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  3215                           ;NRF_WriteRegisterMulti@reg stored from wreg
  3216  017F  00F5               	movwf	NRF_WriteRegisterMulti@reg
  3217  0180                     l1328:
  3218                           
  3219                           ;main.c: 89:     LATAbits.LATA4 = 0;
  3220  0180  0022               	movlb	2	; select bank2
  3221  0181  120C               	bcf	12,4	;volatile
  3222  0182                     l1330:
  3223                           
  3224                           ;main.c: 90:     NRF_SPI(0x20 | (reg & 0x1F));
  3225  0182  0875               	movf	NRF_WriteRegisterMulti@reg,w
  3226  0183  391F               	andlw	31
  3227  0184  3820               	iorlw	32
  3228  0185  3182  225B  3181   	fcall	_NRF_SPI
  3229  0188                     l1332:
  3230                           
  3231                           ;main.c: 91:     for (uint8_t i = 0; i < len; i++)
  3232  0188  01F6               	clrf	NRF_WriteRegisterMulti@i
  3233  0189  2998               	goto	l1338
  3234  018A                     l1334:
  3235                           
  3236                           ;main.c: 92:         NRF_SPI(data[i]);
  3237  018A  0876               	movf	NRF_WriteRegisterMulti@i,w
  3238  018B  0772               	addwf	NRF_WriteRegisterMulti@data,w
  3239  018C  00F4               	movwf	??_NRF_WriteRegisterMulti
  3240  018D  0874               	movf	??_NRF_WriteRegisterMulti,w
  3241  018E  0086               	movwf	6
  3242  018F  0187               	clrf	7
  3243  0190  0801               	movf	1,w
  3244  0191  3182  225B  3181   	fcall	_NRF_SPI
  3245  0194                     l1336:
  3246  0194  3001               	movlw	1
  3247  0195  00F4               	movwf	??_NRF_WriteRegisterMulti
  3248  0196  0874               	movf	??_NRF_WriteRegisterMulti,w
  3249  0197  07F6               	addwf	NRF_WriteRegisterMulti@i,f
  3250  0198                     l1338:
  3251  0198  0873               	movf	NRF_WriteRegisterMulti@len,w
  3252  0199  0276               	subwf	NRF_WriteRegisterMulti@i,w
  3253  019A  1C03               	skipc
  3254  019B  299D               	goto	u251
  3255  019C  299E               	goto	u250
  3256  019D                     u251:
  3257  019D  298A               	goto	l1334
  3258  019E                     u250:
  3259  019E                     l246:
  3260                           
  3261                           ;main.c: 93:     LATAbits.LATA4 = 1;
  3262  019E  0022               	movlb	2	; select bank2
  3263  019F  160C               	bsf	12,4	;volatile
  3264  01A0                     l247:
  3265  01A0  0008               	return
  3266  01A1                     __end_of_NRF_WriteRegisterMulti:
  3267                           
  3268                           	psect	text13
  3269  01EF                     __ptext13:	
  3270 ;; *************** function _NRF_WriteRegister *****************
  3271 ;; Defined at:
  3272 ;;		line 80 in file "main.c"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;  reg             1    wreg     unsigned char 
  3275 ;;  value           1    2[COMMON] unsigned char 
  3276 ;; Auto vars:     Size  Location     Type
  3277 ;;  reg             1    3[COMMON] unsigned char 
  3278 ;; Return value:  Size  Location     Type
  3279 ;;                  1    wreg      void 
  3280 ;; Registers used:
  3281 ;;		wreg, status,2, status,0, pclath, cstack
  3282 ;; Tracked objects:
  3283 ;;		On entry : 0/0
  3284 ;;		On exit  : 0/0
  3285 ;;		Unchanged: 0/0
  3286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3287 ;;      Params:         1       0       0       0
  3288 ;;      Locals:         1       0       0       0
  3289 ;;      Temps:          0       0       0       0
  3290 ;;      Totals:         2       0       0       0
  3291 ;;Total ram usage:        2 bytes
  3292 ;; Hardware stack levels used: 1
  3293 ;; Hardware stack levels required when called: 6
  3294 ;; This function calls:
  3295 ;;		_NRF_SPI
  3296 ;; This function is called by:
  3297 ;;		_NRF_TX_Init
  3298 ;;		_NRF_RX_Init
  3299 ;;		_main
  3300 ;;		_check_and_read_data
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304  01EF                     _NRF_WriteRegister:	
  3305                           ;psect for function _NRF_WriteRegister
  3306                           
  3307                           
  3308                           ;incstack = 0
  3309                           ; Regs used in _NRF_WriteRegister: [wreg+status,2+status,0+pclath+cstack]
  3310                           ;NRF_WriteRegister@reg stored from wreg
  3311  01EF  00F3               	movwf	NRF_WriteRegister@reg
  3312  01F0                     l1322:
  3313                           
  3314                           ;main.c: 81:     LATAbits.LATA4 = 0;
  3315  01F0  0022               	movlb	2	; select bank2
  3316  01F1  120C               	bcf	12,4	;volatile
  3317  01F2                     l1324:
  3318                           
  3319                           ;main.c: 82:     NRF_SPI(0x20 | (reg & 0x1F));
  3320  01F2  0873               	movf	NRF_WriteRegister@reg,w
  3321  01F3  391F               	andlw	31
  3322  01F4  3820               	iorlw	32
  3323  01F5  3182  225B  3181   	fcall	_NRF_SPI
  3324                           
  3325                           ;main.c: 83:     NRF_SPI(value);
  3326  01F8  0872               	movf	NRF_WriteRegister@value,w
  3327  01F9  3182  225B  3181   	fcall	_NRF_SPI
  3328  01FC                     l1326:
  3329                           
  3330                           ;main.c: 84:     LATAbits.LATA4 = 1;
  3331  01FC  0022               	movlb	2	; select bank2
  3332  01FD  160C               	bsf	12,4	;volatile
  3333  01FE                     l241:
  3334  01FE  0008               	return
  3335  01FF                     __end_of_NRF_WriteRegister:
  3336                           
  3337                           	psect	text14
  3338  022F                     __ptext14:	
  3339 ;; *************** function _NRF_FlushTX *****************
  3340 ;; Defined at:
  3341 ;;		line 106 in file "main.c"
