

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 16 17:36:17 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  3000  003E  00F7               	movwf	??_NRF_RX_Init
  3001  003F  0877               	movf	??_NRF_RX_Init,w
  3002  0040  00F2               	movwf	NRF_WriteRegister@value
  3003  0041  3000               	movlw	0
  3004  0042  3181  2184  3180   	fcall	_NRF_WriteRegister
  3005  0045                     l1367:
  3006                           
  3007                           ;main.c: 161:     NRF_WriteRegister(0x01, 0x01);
  3008  0045  01F2               	clrf	NRF_WriteRegister@value
  3009  0046  0AF2               	incf	NRF_WriteRegister@value,f
  3010  0047  3001               	movlw	1
  3011  0048  3181  2184  3180   	fcall	_NRF_WriteRegister
  3012  004B                     l1369:
  3013                           
  3014                           ;main.c: 162:     NRF_WriteRegister(0x05, 0x02);
  3015  004B  3002               	movlw	2
  3016  004C  00F7               	movwf	??_NRF_RX_Init
  3017  004D  0877               	movf	??_NRF_RX_Init,w
  3018  004E  00F2               	movwf	NRF_WriteRegister@value
  3019  004F  3005               	movlw	5
  3020  0050  3181  2184  3180   	fcall	_NRF_WriteRegister
  3021  0053                     l1371:
  3022                           
  3023                           ;main.c: 163:     NRF_WriteRegister(0x06, 0x06);
  3024  0053  3006               	movlw	6
  3025  0054  00F7               	movwf	??_NRF_RX_Init
  3026  0055  0877               	movf	??_NRF_RX_Init,w
  3027  0056  00F2               	movwf	NRF_WriteRegister@value
  3028  0057  3006               	movlw	6
  3029  0058  3181  2184  3180   	fcall	_NRF_WriteRegister
  3030  005B                     l1373:
  3031                           
  3032                           ;main.c: 164:     NRF_WriteRegister(0x03, 0x03);
  3033  005B  3003               	movlw	3
  3034  005C  00F7               	movwf	??_NRF_RX_Init
  3035  005D  0877               	movf	??_NRF_RX_Init,w
  3036  005E  00F2               	movwf	NRF_WriteRegister@value
  3037  005F  3003               	movlw	3
  3038  0060  3181  2184  3180   	fcall	_NRF_WriteRegister
  3039  0063                     l1375:
  3040                           
  3041                           ;main.c: 165:     NRF_WriteRegister(0x11, 1);
  3042  0063  01F2               	clrf	NRF_WriteRegister@value
  3043  0064  0AF2               	incf	NRF_WriteRegister@value,f
  3044  0065  3011               	movlw	17
  3045  0066  3181  2184  3180   	fcall	_NRF_WriteRegister
  3046  0069                     l1377:
  3047                           
  3048                           ;main.c: 166:     NRF_WriteRegisterMulti(0x0A, rx_address, 5);
  3049  0069  3079               	movlw	(low (NRF_RX_Init@rx_address| 0))& (0+255)
  3050  006A  00F7               	movwf	??_NRF_RX_Init
  3051  006B  0877               	movf	??_NRF_RX_Init,w
  3052  006C  00F2               	movwf	NRF_WriteRegisterMulti@data
  3053  006D  3005               	movlw	5
  3054  006E  00F8               	movwf	??_NRF_RX_Init+1
  3055  006F  0878               	movf	??_NRF_RX_Init+1,w
  3056  0070  00F3               	movwf	NRF_WriteRegisterMulti@len
  3057  0071  300A               	movlw	10
  3058  0072  3181  210A  3180   	fcall	_NRF_WriteRegisterMulti
  3059  0075                     l1379:
  3060                           
  3061                           ;main.c: 170: NRF_WriteRegister(0x07, 0x70);
  3062  0075  3070               	movlw	112
  3063  0076  00F7               	movwf	??_NRF_RX_Init
  3064  0077  0877               	movf	??_NRF_RX_Init,w
  3065  0078  00F2               	movwf	NRF_WriteRegister@value
  3066  0079  3007               	movlw	7
  3067  007A  3181  2184  3180   	fcall	_NRF_WriteRegister
  3068  007D                     l1381:
  3069                           
  3070                           ;main.c: 171:     LATCbits.LATC5 = 1;
  3071  007D  0022               	movlb	2	; select bank2
  3072  007E  168E               	bsf	14,5	;volatile
  3073  007F                     l267:
  3074  007F  0008               	return
  3075  0080                     __end_of_NRF_RX_Init:
  3076                           
  3077                           	psect	text13
  3078  010A                     __ptext13:	
  3079 ;; *************** function _NRF_WriteRegisterMulti *****************
  3080 ;; Defined at:
  3081 ;;		line 88 in file "main.c"
  3082 ;; Parameters:    Size  Location     Type
  3083 ;;  reg             1    wreg     unsigned char 
  3084 ;;  data            1    2[COMMON] PTR unsigned char 
  3085 ;;		 -> NRF_RX_Init@rx_address(5), NRF_TX_Init@tx_address(5), 
  3086 ;;  len             1    3[COMMON] unsigned char 
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;  reg             1    5[COMMON] unsigned char 
  3089 ;;  i               1    6[COMMON] unsigned char 
  3090 ;; Return value:  Size  Location     Type
  3091 ;;                  1    wreg      void 
  3092 ;; Registers used:
  3093 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3094 ;; Tracked objects:
  3095 ;;		On entry : 0/0
  3096 ;;		On exit  : 0/0
  3097 ;;		Unchanged: 0/0
  3098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3099 ;;      Params:         2       0       0       0
  3100 ;;      Locals:         2       0       0       0
  3101 ;;      Temps:          1       0       0       0
  3102 ;;      Totals:         5       0       0       0
  3103 ;;Total ram usage:        5 bytes
  3104 ;; Hardware stack levels used: 1
  3105 ;; Hardware stack levels required when called: 6
  3106 ;; This function calls:
  3107 ;;		_NRF_SPI
  3108 ;; This function is called by:
  3109 ;;		_NRF_RX_Init
  3110 ;;		_NRF_TX_Init
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114  010A                     _NRF_WriteRegisterMulti:	
  3115                           ;psect for function _NRF_WriteRegisterMulti
  3116                           
  3117                           
  3118                           ;incstack = 0
  3119                           ; Regs used in _NRF_WriteRegisterMulti: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  3120                           ;NRF_WriteRegisterMulti@reg stored from wreg
  3121  010A  00F5               	movwf	NRF_WriteRegisterMulti@reg
  3122  010B                     l1297:
  3123                           
  3124                           ;main.c: 89:     LATAbits.LATA4 = 0;
  3125  010B  0022               	movlb	2	; select bank2
  3126  010C  120C               	bcf	12,4	;volatile
  3127  010D                     l1299:
  3128                           
  3129                           ;main.c: 90:     NRF_SPI(0x20 | (reg & 0x1F));
  3130  010D  0875               	movf	NRF_WriteRegisterMulti@reg,w
  3131  010E  391F               	andlw	31
  3132  010F  3820               	iorlw	32
  3133  0110  3181  21E6  3181   	fcall	_NRF_SPI
  3134  0113                     l1301:
  3135                           
  3136                           ;main.c: 91:     for (uint8_t i = 0; i < len; i++)
  3137  0113  01F6               	clrf	NRF_WriteRegisterMulti@i
  3138  0114  2923               	goto	l1307
  3139  0115                     l1303:
  3140                           
  3141                           ;main.c: 92:         NRF_SPI(data[i]);
  3142  0115  0876               	movf	NRF_WriteRegisterMulti@i,w
  3143  0116  0772               	addwf	NRF_WriteRegisterMulti@data,w
  3144  0117  00F4               	movwf	??_NRF_WriteRegisterMulti
  3145  0118  0874               	movf	??_NRF_WriteRegisterMulti,w
  3146  0119  0086               	movwf	6
  3147  011A  0187               	clrf	7
  3148  011B  0801               	movf	1,w
  3149  011C  3181  21E6  3181   	fcall	_NRF_SPI
  3150  011F                     l1305:
  3151  011F  3001               	movlw	1
  3152  0120  00F4               	movwf	??_NRF_WriteRegisterMulti
  3153  0121  0874               	movf	??_NRF_WriteRegisterMulti,w
  3154  0122  07F6               	addwf	NRF_WriteRegisterMulti@i,f
  3155  0123                     l1307:
  3156  0123  0873               	movf	NRF_WriteRegisterMulti@len,w
  3157  0124  0276               	subwf	NRF_WriteRegisterMulti@i,w
  3158  0125  1C03               	skipc
  3159  0126  2928               	goto	u221
  3160  0127  2929               	goto	u220
  3161  0128                     u221:
  3162  0128  2915               	goto	l1303
  3163  0129                     u220:
  3164  0129                     l244:
  3165                           
  3166                           ;main.c: 93:     LATAbits.LATA4 = 1;
  3167  0129  0022               	movlb	2	; select bank2
  3168  012A  160C               	bsf	12,4	;volatile
  3169  012B                     l245:
  3170  012B  0008               	return
  3171  012C                     __end_of_NRF_WriteRegisterMulti:
  3172                           
  3173                           	psect	text14
  3174  0184                     __ptext14:	
  3175 ;; *************** function _NRF_WriteRegister *****************
  3176 ;; Defined at:
  3177 ;;		line 80 in file "main.c"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;  reg             1    wreg     unsigned char 
  3180 ;;  value           1    2[COMMON] unsigned char 
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;  reg             1    3[COMMON] unsigned char 
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  1    wreg      void 
  3185 ;; Registers used:
  3186 ;;		wreg, status,2, status,0, pclath, cstack
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3192 ;;      Params:         1       0       0       0
  3193 ;;      Locals:         1       0       0       0
  3194 ;;      Temps:          0       0       0       0
  3195 ;;      Totals:         2       0       0       0
  3196 ;;Total ram usage:        2 bytes
  3197 ;; Hardware stack levels used: 1
  3198 ;; Hardware stack levels required when called: 6
  3199 ;; This function calls:
  3200 ;;		_NRF_SPI
  3201 ;; This function is called by:
  3202 ;;		_NRF_RX_Init
  3203 ;;		_check_and_read_data
  3204 ;;		_NRF_TX_Init
  3205 ;;		_set_TX_mode
  3206 ;;		_set_RX_mode
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210  0184                     _NRF_WriteRegister:	
  3211                           ;psect for function _NRF_WriteRegister
  3212                           
  3213                           
  3214                           ;incstack = 0
  3215                           ; Regs used in _NRF_WriteRegister: [wreg+status,2+status,0+pclath+cstack]
  3216                           ;NRF_WriteRegister@reg stored from wreg
  3217  0184  00F3               	movwf	NRF_WriteRegister@reg
  3218  0185                     l1291:
  3219                           
  3220                           ;main.c: 81:     LATAbits.LATA4 = 0;
  3221  0185  0022               	movlb	2	; select bank2
  3222  0186  120C               	bcf	12,4	;volatile
  3223  0187                     l1293:
  3224                           
  3225                           ;main.c: 82:     NRF_SPI(0x20 | (reg & 0x1F));
  3226  0187  0873               	movf	NRF_WriteRegister@reg,w
  3227  0188  391F               	andlw	31
  3228  0189  3820               	iorlw	32
  3229  018A  3181  21E6  3181   	fcall	_NRF_SPI
  3230                           
  3231                           ;main.c: 83:     NRF_SPI(value);
  3232  018D  0872               	movf	NRF_WriteRegister@value,w
  3233  018E  3181  21E6  3181   	fcall	_NRF_SPI
  3234  0191                     l1295:
  3235                           
  3236                           ;main.c: 84:     LATAbits.LATA4 = 1;
  3237  0191  0022               	movlb	2	; select bank2
  3238  0192  160C               	bsf	12,4	;volatile
  3239  0193                     l239:
  3240  0193  0008               	return
  3241  0194                     __end_of_NRF_WriteRegister:
  3242                           
  3243                           	psect	text15
  3244  01E6                     __ptext15:	
  3245 ;; *************** function _NRF_SPI *****************
  3246 ;; Defined at:
  3247 ;;		line 75 in file "main.c"
  3248 ;; Parameters:    Size  Location     Type
  3249 ;;  data            1    wreg     unsigned char 
  3250 ;; Auto vars:     Size  Location     Type
  3251 ;;  data            1    1[COMMON] unsigned char 
  3252 ;; Return value:  Size  Location     Type
  3253 ;;                  1    wreg      unsigned char 
  3254 ;; Registers used:
  3255 ;;		wreg, pclath, cstack
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3261 ;;      Params:         0       0       0       0
  3262 ;;      Locals:         1       0       0       0
  3263 ;;      Temps:          0       0       0       0
  3264 ;;      Totals:         1       0       0       0
  3265 ;;Total ram usage:        1 bytes
  3266 ;; Hardware stack levels used: 1
  3267 ;; Hardware stack levels required when called: 5
  3268 ;; This function calls:
  3269 ;;		_SPI1_ExchangeByte
  3270 ;; This function is called by:
  3271 ;;		_NRF_WriteRegister
  3272 ;;		_NRF_WriteRegisterMulti
  3273 ;;		_NRF_ReadRegister
  3274 ;;		_NRF_ReadPayload
  3275 ;;		_NRF_SendPayload
  3276 ;;		_NRF_FlushTX
  3277 ;; This function uses a non-reentrant model
  3278 ;;
  3279                           
  3280  01E6                     _NRF_SPI:	
  3281                           ;psect for function _NRF_SPI
  3282                           
  3283                           
  3284                           ;incstack = 0
  3285                           ; Regs used in _NRF_SPI: [wreg+pclath+cstack]
