

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 12 18:53:16 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Generated 28/03/2025 GMT
  3234                           ;main.c: 51:     LATAbits.LATA4 = 0;
  3235  0185  0022               	movlb	2	; select bank2
  3236  0186  120C               	bcf	12,4	;volatile
  3237  0187                     l1426:
  3238                           
  3239                           ;main.c: 52:     NRF_SPI(0x00 | (reg & 0x1F));
  3240  0187  0873               	movf	NRF_ReadRegister@reg,w
  3241  0188  391F               	andlw	31
  3242  0189  3182  220E  3181   	fcall	_NRF_SPI
  3243  018C                     l1428:
  3244                           
  3245                           ;main.c: 53:     uint8_t result = NRF_SPI(0xFF);
  3246  018C  30FF               	movlw	255
  3247  018D  3182  220E  3181   	fcall	_NRF_SPI
  3248  0190  00F2               	movwf	??_NRF_ReadRegister
  3249  0191  0872               	movf	??_NRF_ReadRegister,w
  3250  0192  00F4               	movwf	NRF_ReadRegister@result
  3251  0193                     l1430:
  3252                           
  3253                           ;main.c: 54:     LATAbits.LATA4 = 1;
  3254  0193  0022               	movlb	2	; select bank2
  3255  0194  160C               	bsf	12,4	;volatile
  3256  0195                     l1432:
  3257                           
  3258                           ;main.c: 55:     return result;
  3259  0195  0874               	movf	NRF_ReadRegister@result,w
  3260  0196                     l316:
  3261  0196  0008               	return
  3262  0197                     __end_of_NRF_ReadRegister:
  3263                           
  3264                           	psect	text13
  3265  00ED                     __ptext13:	
  3266 ;; *************** function _NRF_ReadPayload *****************
  3267 ;; Defined at:
  3268 ;;		line 58 in file "main.c"
  3269 ;; Parameters:    Size  Location     Type
  3270 ;;  data            1    wreg     PTR unsigned char 
  3271 ;;		 -> main@payload(1), 
  3272 ;;  len             1    2[COMMON] unsigned char 
  3273 ;; Auto vars:     Size  Location     Type
  3274 ;;  data            1    5[COMMON] PTR unsigned char 
  3275 ;;		 -> main@payload(1), 
  3276 ;;  i               1    6[COMMON] unsigned char 
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  1    wreg      void 
  3279 ;; Registers used:
  3280 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3286 ;;      Params:         1       0       0       0
  3287 ;;      Locals:         2       0       0       0
  3288 ;;      Temps:          2       0       0       0
  3289 ;;      Totals:         5       0       0       0
  3290 ;;Total ram usage:        5 bytes
  3291 ;; Hardware stack levels used: 1
  3292 ;; Hardware stack levels required when called: 6
  3293 ;; This function calls:
  3294 ;;		_NRF_SPI
  3295 ;; This function is called by:
  3296 ;;		_main
  3297 ;; This function uses a non-reentrant model
  3298 ;;
  3299                           
  3300  00ED                     _NRF_ReadPayload:	
  3301                           ;psect for function _NRF_ReadPayload
  3302                           
  3303                           
  3304                           ;incstack = 0
  3305                           ; Regs used in _NRF_ReadPayload: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3306                           ;NRF_ReadPayload@data stored from wreg
  3307  00ED  00F5               	movwf	NRF_ReadPayload@data
  3308  00EE                     l1436:
  3309                           
  3310                           ;main.c: 59:     LATAbits.LATA4 = 0;
  3311  00EE  0022               	movlb	2	; select bank2
  3312  00EF  120C               	bcf	12,4	;volatile
  3313  00F0                     l1438:
  3314                           
  3315                           ;main.c: 60:     NRF_SPI(0x61);
  3316  00F0  3061               	movlw	97
  3317  00F1  3182  220E  3180   	fcall	_NRF_SPI
  3318  00F4                     l1440:
  3319                           
  3320                           ;main.c: 61:     for (uint8_t i = 0; i < len; i++)
  3321  00F4  01F6               	clrf	NRF_ReadPayload@i
  3322  00F5  2907               	goto	l1446
  3323  00F6                     l1442:
  3324                           
  3325                           ;main.c: 62:         data[i] = NRF_SPI(0xFF);
  3326  00F6  30FF               	movlw	255
  3327  00F7  3182  220E  3180   	fcall	_NRF_SPI
  3328  00FA  00F3               	movwf	??_NRF_ReadPayload
  3329  00FB  0876               	movf	NRF_ReadPayload@i,w
  3330  00FC  0775               	addwf	NRF_ReadPayload@data,w
  3331  00FD  00F4               	movwf	??_NRF_ReadPayload+1
  3332  00FE  0874               	movf	??_NRF_ReadPayload+1,w
  3333  00FF  0086               	movwf	6
  3334  0100  0187               	clrf	7
  3335  0101  0873               	movf	??_NRF_ReadPayload,w
  3336  0102  0081               	movwf	1
  3337  0103                     l1444:
  3338  0103  3001               	movlw	1
  3339  0104  00F3               	movwf	??_NRF_ReadPayload
  3340  0105  0873               	movf	??_NRF_ReadPayload,w
  3341  0106  07F6               	addwf	NRF_ReadPayload@i,f
  3342  0107                     l1446:
  3343  0107  0872               	movf	NRF_ReadPayload@len,w
  3344  0108  0276               	subwf	NRF_ReadPayload@i,w
  3345  0109  1C03               	skipc
  3346  010A  290C               	goto	u271
  3347  010B  290D               	goto	u270
  3348  010C                     u271:
  3349  010C  28F6               	goto	l1442
  3350  010D                     u270:
  3351  010D                     l321:
  3352                           
  3353                           ;main.c: 63:     LATAbits.LATA4 = 1;
  3354  010D  0022               	movlb	2	; select bank2
  3355  010E  160C               	bsf	12,4	;volatile
  3356                           
  3357                           ;main.c: 66:     LATAbits.LATA4 = 0;
  3358  010F  120C               	bcf	12,4	;volatile
  3359  0110                     l1448:
  3360                           
  3361                           ;main.c: 67:     NRF_SPI(0xE2);
  3362  0110  30E2               	movlw	226
  3363  0111  3182  220E  3180   	fcall	_NRF_SPI
  3364  0114                     l1450:
  3365                           
  3366                           ;main.c: 68:     LATAbits.LATA4 = 1;
  3367  0114  0022               	movlb	2	; select bank2
  3368  0115  160C               	bsf	12,4	;volatile
  3369  0116                     l322:
  3370  0116  0008               	return
  3371  0117                     __end_of_NRF_ReadPayload:
  3372                           
  3373                           	psect	text14
  3374  0026                     __ptext14:	
  3375 ;; *************** function _NRF_RX_Init *****************
  3376 ;; Defined at:
  3377 ;;		line 75 in file "main.c"
  3378 ;; Parameters:    Size  Location     Type
  3379 ;;		None
  3380 ;; Auto vars:     Size  Location     Type
  3381 ;;  rx_address      5    9[COMMON] unsigned char [5]
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  1    wreg      void 
  3384 ;; Registers used:
  3385 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3391 ;;      Params:         0       0       0       0
  3392 ;;      Locals:         5       0       0       0
  3393 ;;      Temps:          2       0       0       0
  3394 ;;      Totals:         7       0       0       0
  3395 ;;Total ram usage:        7 bytes
  3396 ;; Hardware stack levels used: 1
  3397 ;; Hardware stack levels required when called: 8
  3398 ;; This function calls:
  3399 ;;		_NRF_ClearStatus
  3400 ;;		_NRF_WriteRegister
  3401 ;;		_NRF_WriteRegisterMulti
  3402 ;; This function is called by:
  3403 ;;		_main
  3404 ;; This function uses a non-reentrant model
  3405 ;;
  3406                           
  3407  0026                     _NRF_RX_Init:	
  3408                           ;psect for function _NRF_RX_Init
  3409                           
  3410  0026                     l1452:	
  3411                           ;incstack = 0
  3412                           ; Regs used in _NRF_RX_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3413                           
  3414                           
  3415                           ;main.c: 76:     _delay((unsigned long)((100)*(1000000/4000.0)));
  3416  0026  3021               	movlw	33
  3417  0027  00F7               	movwf	??_NRF_RX_Init
  3418  0028  3076               	movlw	118
  3419  0029                     u417:
  3420  0029  0B89               	decfsz	9,f
  3421  002A  2829               	goto	u417
  3422  002B  0BF7               	decfsz	??_NRF_RX_Init,f
  3423  002C  2829               	goto	u417
  3424  002D  3200               	nop2
  3425  002E                     l1454:
  3426                           
  3427                           ;main.c: 77:     uint8_t rx_address[5] = {'A', 'A', 'A', 'A', 'A'};
  3428  002E  3025               	movlw	low NRF_RX_Init@F5234
  3429  002F  0086               	movwf	6
  3430  0030  3000               	movlw	high NRF_RX_Init@F5234
  3431  0031  0087               	movwf	7
  3432  0032  3079               	movlw	low NRF_RX_Init@rx_address
  3433  0033  0084               	movwf	4
  3434  0034  3000               	movlw	high NRF_RX_Init@rx_address
  3435  0035  0085               	movwf	5
  3436  0036  3005               	movlw	5
  3437  0037  00F7               	movwf	??_NRF_RX_Init
  3438  0038                     u280:
  3439  0038  0016               	moviw fsr1++
  3440  0039  001A               	movwi fsr0++
  3441  003A  0BF7               	decfsz	??_NRF_RX_Init,f
  3442  003B  2838               	goto	u280
  3443  003C                     l1456:
  3444                           
  3445                           ;main.c: 79:     LATCbits.LATC5 = 0;
  3446  003C  0022               	movlb	2	; select bank2
  3447  003D  128E               	bcf	14,5	;volatile
  3448  003E                     l1458:
  3449                           
  3450                           ;main.c: 81:     NRF_WriteRegister(0x00, 0x0B);
  3451  003E  300B               	movlw	11
  3452  003F  00F7               	movwf	??_NRF_RX_Init
  3453  0040  0877               	movf	??_NRF_RX_Init,w
  3454  0041  00F2               	movwf	NRF_WriteRegister@value
  3455  0042  3000               	movlw	0
  3456  0043  3181  2197  3180   	fcall	_NRF_WriteRegister
  3457  0046                     l1460:
  3458                           
  3459                           ;main.c: 82:     NRF_WriteRegister(0x01, 0x01);
  3460  0046  01F2               	clrf	NRF_WriteRegister@value
  3461  0047  0AF2               	incf	NRF_WriteRegister@value,f
  3462  0048  3001               	movlw	1
  3463  0049  3181  2197  3180   	fcall	_NRF_WriteRegister
  3464  004C                     l1462:
  3465                           
  3466                           ;main.c: 83:     NRF_WriteRegister(0x05, 0x02);
  3467  004C  3002               	movlw	2
  3468  004D  00F7               	movwf	??_NRF_RX_Init
  3469  004E  0877               	movf	??_NRF_RX_Init,w
  3470  004F  00F2               	movwf	NRF_WriteRegister@value
  3471  0050  3005               	movlw	5
  3472  0051  3181  2197  3180   	fcall	_NRF_WriteRegister
  3473  0054                     l1464:
  3474                           
  3475                           ;main.c: 84:     NRF_WriteRegister(0x06, 0x06);
  3476  0054  3006               	movlw	6
  3477  0055  00F7               	movwf	??_NRF_RX_Init
  3478  0056  0877               	movf	??_NRF_RX_Init,w
  3479  0057  00F2               	movwf	NRF_WriteRegister@value
  3480  0058  3006               	movlw	6
  3481  0059  3181  2197  3180   	fcall	_NRF_WriteRegister
  3482  005C                     l1466:
  3483                           
  3484                           ;main.c: 85:     NRF_WriteRegister(0x03, 0x03);
  3485  005C  3003               	movlw	3
  3486  005D  00F7               	movwf	??_NRF_RX_Init
  3487  005E  0877               	movf	??_NRF_RX_Init,w
  3488  005F  00F2               	movwf	NRF_WriteRegister@value
  3489  0060  3003               	movlw	3
  3490  0061  3181  2197  3180   	fcall	_NRF_WriteRegister
  3491  0064                     l1468:
  3492                           
  3493                           ;main.c: 86:     NRF_WriteRegister(0x11, 1);
  3494  0064  01F2               	clrf	NRF_WriteRegister@value
  3495  0065  0AF2               	incf	NRF_WriteRegister@value,f
  3496  0066  3011               	movlw	17
  3497  0067  3181  2197  3180   	fcall	_NRF_WriteRegister
  3498  006A                     l1470:
  3499                           
  3500                           ;main.c: 87:     NRF_WriteRegisterMulti(0x0A, rx_address, 5);
  3501  006A  3079               	movlw	(low (NRF_RX_Init@rx_address| 0))& (0+255)
  3502  006B  00F7               	movwf	??_NRF_RX_Init
  3503  006C  0877               	movf	??_NRF_RX_Init,w
  3504  006D  00F2               	movwf	NRF_WriteRegisterMulti@data
  3505  006E  3005               	movlw	5
  3506  006F  00F8               	movwf	??_NRF_RX_Init+1
  3507  0070  0878               	movf	??_NRF_RX_Init+1,w
  3508  0071  00F3               	movwf	NRF_WriteRegisterMulti@len
  3509  0072  300A               	movlw	10
  3510  0073  3181  213A  3180   	fcall	_NRF_WriteRegisterMulti
  3511  0076                     l1472:
  3512                           
  3513                           ;main.c: 90:     NRF_ClearStatus();
  3514  0076  3181  21D6  3180   	fcall	_NRF_ClearStatus
  3515  0079                     l1474:
  3516                           
  3517                           ;main.c: 92:     LATCbits.LATC5 = 1;
  3518  0079  0022               	movlb	2	; select bank2
  3519  007A  168E               	bsf	14,5	;volatile
  3520  007B                     l330:
  3521  007B  0008               	return
  3522  007C                     __end_of_NRF_RX_Init:
  3523                           
  3524                           	psect	text15
  3525  013A                     __ptext15:	
  3526 ;; *************** function _NRF_WriteRegisterMulti *****************
  3527 ;; Defined at:
  3528 ;;		line 42 in file "main.c"
