

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 16 17:42:19 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 28/03/2025 GMT
  3304                           ;main.c: 113:     NRF_WriteRegister(0x05, 0x02);
  3305  0054  3002               	movlw	2
  3306  0055  00F7               	movwf	??_NRF_TX_Init
  3307  0056  0877               	movf	??_NRF_TX_Init,w
  3308  0057  00F2               	movwf	NRF_WriteRegister@value
  3309  0058  3005               	movlw	5
  3310  0059  3181  21A6  3180   	fcall	_NRF_WriteRegister
  3311  005C                     l1451:
  3312                           
  3313                           ;main.c: 116:     NRF_WriteRegister(0x06 ,(uint8_t)6 );
  3314  005C  3006               	movlw	6
  3315  005D  00F7               	movwf	??_NRF_TX_Init
  3316  005E  0877               	movf	??_NRF_TX_Init,w
  3317  005F  00F2               	movwf	NRF_WriteRegister@value
  3318  0060  3006               	movlw	6
  3319  0061  3181  21A6  3180   	fcall	_NRF_WriteRegister
  3320  0064                     l1453:
  3321                           
  3322                           ;main.c: 117:     NRF_WriteRegister(0x03, 0x03);
  3323  0064  3003               	movlw	3
  3324  0065  00F7               	movwf	??_NRF_TX_Init
  3325  0066  0877               	movf	??_NRF_TX_Init,w
  3326  0067  00F2               	movwf	NRF_WriteRegister@value
  3327  0068  3003               	movlw	3
  3328  0069  3181  21A6  3180   	fcall	_NRF_WriteRegister
  3329  006C                     l1455:
  3330                           
  3331                           ;main.c: 119:     NRF_WriteRegisterMulti(0x10, tx_address, 5);
  3332  006C  3079               	movlw	(low (NRF_TX_Init@tx_address| 0))& (0+255)
  3333  006D  00F7               	movwf	??_NRF_TX_Init
  3334  006E  0877               	movf	??_NRF_TX_Init,w
  3335  006F  00F2               	movwf	NRF_WriteRegisterMulti@data
  3336  0070  3005               	movlw	5
  3337  0071  00F8               	movwf	??_NRF_TX_Init+1
  3338  0072  0878               	movf	??_NRF_TX_Init+1,w
  3339  0073  00F3               	movwf	NRF_WriteRegisterMulti@len
  3340  0074  3010               	movlw	16
  3341  0075  3181  213C  3180   	fcall	_NRF_WriteRegisterMulti
  3342  0078                     l1457:
  3343                           
  3344                           ;main.c: 120:     NRF_WriteRegisterMulti(0x0A, tx_address, 5);
  3345  0078  3079               	movlw	(low (NRF_TX_Init@tx_address| 0))& (0+255)
  3346  0079  00F7               	movwf	??_NRF_TX_Init
  3347  007A  0877               	movf	??_NRF_TX_Init,w
  3348  007B  00F2               	movwf	NRF_WriteRegisterMulti@data
  3349  007C  3005               	movlw	5
  3350  007D  00F8               	movwf	??_NRF_TX_Init+1
  3351  007E  0878               	movf	??_NRF_TX_Init+1,w
  3352  007F  00F3               	movwf	NRF_WriteRegisterMulti@len
  3353  0080  300A               	movlw	10
  3354  0081  3181  213C  3180   	fcall	_NRF_WriteRegisterMulti
  3355  0084                     l1459:
  3356                           
  3357                           ;main.c: 122:     LATCbits.LATC5 = 1;
  3358  0084  0022               	movlb	2	; select bank2
  3359  0085  168E               	bsf	14,5	;volatile
  3360  0086                     l1461:
  3361                           
  3362                           ;main.c: 123:     _delay((unsigned long)((2)*(1000000/4000.0)));
  3363  0086  30A6               	movlw	166
  3364  0087                     u467:
  3365  0087  0B89               	decfsz	9,f
  3366  0088  2887               	goto	u467
  3367  0089  3200               	nop2
  3368  008A                     l337:
  3369  008A  0008               	return
  3370  008B                     __end_of_NRF_TX_Init:
  3371                           
  3372                           	psect	text13
  3373  013C                     __ptext13:	
  3374 ;; *************** function _NRF_WriteRegisterMulti *****************
  3375 ;; Defined at:
  3376 ;;		line 42 in file "main.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;  reg             1    wreg     unsigned char 
  3379 ;;  data            1    2[COMMON] PTR unsigned char 
  3380 ;;		 -> NRF_TX_Init@tx_address(5), NRF_RX_Init@rx_address(5), 
  3381 ;;  len             1    3[COMMON] unsigned char 
  3382 ;; Auto vars:     Size  Location     Type
  3383 ;;  reg             1    5[COMMON] unsigned char 
  3384 ;;  i               1    6[COMMON] unsigned char 
  3385 ;; Return value:  Size  Location     Type
  3386 ;;                  1    wreg      void 
  3387 ;; Registers used:
  3388 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3389 ;; Tracked objects:
  3390 ;;		On entry : 0/0
  3391 ;;		On exit  : 0/0
  3392 ;;		Unchanged: 0/0
  3393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3394 ;;      Params:         2       0       0       0
  3395 ;;      Locals:         2       0       0       0
  3396 ;;      Temps:          1       0       0       0
  3397 ;;      Totals:         5       0       0       0
  3398 ;;Total ram usage:        5 bytes
  3399 ;; Hardware stack levels used: 1
  3400 ;; Hardware stack levels required when called: 6
  3401 ;; This function calls:
  3402 ;;		_NRF_SPI
  3403 ;; This function is called by:
  3404 ;;		_NRF_TX_Init
  3405 ;;		_NRF_RX_Init
  3406 ;; This function uses a non-reentrant model
  3407 ;;
  3408                           
  3409  013C                     _NRF_WriteRegisterMulti:	
  3410                           ;psect for function _NRF_WriteRegisterMulti
  3411                           
  3412                           
  3413                           ;incstack = 0
  3414                           ; Regs used in _NRF_WriteRegisterMulti: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  3415                           ;NRF_WriteRegisterMulti@reg stored from wreg
  3416  013C  00F5               	movwf	NRF_WriteRegisterMulti@reg
  3417  013D                     l1407:
  3418                           
  3419                           ;main.c: 43:     LATAbits.LATA4 = 0;
  3420  013D  0022               	movlb	2	; select bank2
  3421  013E  120C               	bcf	12,4	;volatile
  3422  013F                     l1409:
  3423                           
  3424                           ;main.c: 44:     NRF_SPI(0x20 | (reg & 0x1F));
  3425  013F  0875               	movf	NRF_WriteRegisterMulti@reg,w
  3426  0140  391F               	andlw	31
  3427  0141  3820               	iorlw	32
  3428  0142  3182  221E  3181   	fcall	_NRF_SPI
  3429  0145                     l1411:
  3430                           
  3431                           ;main.c: 45:     for (uint8_t i = 0; i < len; i++)
  3432  0145  01F6               	clrf	NRF_WriteRegisterMulti@i
  3433  0146  2955               	goto	l1417
  3434  0147                     l1413:
  3435                           
  3436                           ;main.c: 46:         NRF_SPI(data[i]);
  3437  0147  0876               	movf	NRF_WriteRegisterMulti@i,w
  3438  0148  0772               	addwf	NRF_WriteRegisterMulti@data,w
  3439  0149  00F4               	movwf	??_NRF_WriteRegisterMulti
  3440  014A  0874               	movf	??_NRF_WriteRegisterMulti,w
  3441  014B  0086               	movwf	6
  3442  014C  0187               	clrf	7
  3443  014D  0801               	movf	1,w
  3444  014E  3182  221E  3181   	fcall	_NRF_SPI
  3445  0151                     l1415:
  3446  0151  3001               	movlw	1
  3447  0152  00F4               	movwf	??_NRF_WriteRegisterMulti
  3448  0153  0874               	movf	??_NRF_WriteRegisterMulti,w
  3449  0154  07F6               	addwf	NRF_WriteRegisterMulti@i,f
  3450  0155                     l1417:
  3451  0155  0873               	movf	NRF_WriteRegisterMulti@len,w
  3452  0156  0276               	subwf	NRF_WriteRegisterMulti@i,w
  3453  0157  1C03               	skipc
  3454  0158  295A               	goto	u261
  3455  0159  295B               	goto	u260
  3456  015A                     u261:
  3457  015A  2947               	goto	l1413
  3458  015B                     u260:
  3459  015B                     l314:
  3460                           
  3461                           ;main.c: 47:     LATAbits.LATA4 = 1;
  3462  015B  0022               	movlb	2	; select bank2
  3463  015C  160C               	bsf	12,4	;volatile
  3464  015D                     l315:
  3465  015D  0008               	return
  3466  015E                     __end_of_NRF_WriteRegisterMulti:
  3467                           
  3468                           	psect	text14
  3469  01A6                     __ptext14:	
  3470 ;; *************** function _NRF_WriteRegister *****************
  3471 ;; Defined at:
  3472 ;;		line 35 in file "main.c"
  3473 ;; Parameters:    Size  Location     Type
  3474 ;;  reg             1    wreg     unsigned char 
  3475 ;;  value           1    2[COMMON] unsigned char 
  3476 ;; Auto vars:     Size  Location     Type
  3477 ;;  reg             1    3[COMMON] unsigned char 
  3478 ;; Return value:  Size  Location     Type
  3479 ;;                  1    wreg      void 
  3480 ;; Registers used:
  3481 ;;		wreg, status,2, status,0, pclath, cstack
  3482 ;; Tracked objects:
  3483 ;;		On entry : 0/0
  3484 ;;		On exit  : 0/0
  3485 ;;		Unchanged: 0/0
  3486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3487 ;;      Params:         1       0       0       0
  3488 ;;      Locals:         1       0       0       0
  3489 ;;      Temps:          0       0       0       0
  3490 ;;      Totals:         2       0       0       0
  3491 ;;Total ram usage:        2 bytes
  3492 ;; Hardware stack levels used: 1
  3493 ;; Hardware stack levels required when called: 6
  3494 ;; This function calls:
  3495 ;;		_NRF_SPI
  3496 ;; This function is called by:
  3497 ;;		_NRF_TX_Init
  3498 ;;		_main
  3499 ;;		_NRF_ClearStatus
  3500 ;;		_NRF_RX_Init
  3501 ;; This function uses a non-reentrant model
  3502 ;;
  3503                           
  3504  01A6                     _NRF_WriteRegister:	
  3505                           ;psect for function _NRF_WriteRegister
  3506                           
  3507                           
  3508                           ;incstack = 0
  3509                           ; Regs used in _NRF_WriteRegister: [wreg+status,2+status,0+pclath+cstack]
  3510                           ;NRF_WriteRegister@reg stored from wreg
  3511  01A6  00F3               	movwf	NRF_WriteRegister@reg
  3512  01A7                     l1401:
  3513                           
  3514                           ;main.c: 36:     LATAbits.LATA4 = 0;
  3515  01A7  0022               	movlb	2	; select bank2
  3516  01A8  120C               	bcf	12,4	;volatile
  3517  01A9                     l1403:
  3518                           
  3519                           ;main.c: 37:     NRF_SPI(0x20 | (reg & 0x1F));
  3520  01A9  0873               	movf	NRF_WriteRegister@reg,w
  3521  01AA  391F               	andlw	31
  3522  01AB  3820               	iorlw	32
  3523  01AC  3182  221E  3181   	fcall	_NRF_SPI
  3524                           
  3525                           ;main.c: 38:     NRF_SPI(value);
  3526  01AF  0872               	movf	NRF_WriteRegister@value,w
  3527  01B0  3182  221E  3181   	fcall	_NRF_SPI
  3528  01B3                     l1405:
  3529                           
  3530                           ;main.c: 39:     LATAbits.LATA4 = 1;
  3531  01B3  0022               	movlb	2	; select bank2
  3532  01B4  160C               	bsf	12,4	;volatile
  3533  01B5                     l309:
  3534  01B5  0008               	return
  3535  01B6                     __end_of_NRF_WriteRegister:
  3536                           
  3537                           	psect	text15
  3538  015E                     __ptext15:	
  3539 ;; *************** function _NRF_SendPayload *****************
  3540 ;; Defined at:
  3541 ;;		line 134 in file "main.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;  data            1    wreg     PTR unsigned char 
  3544 ;;		 -> main@data(1), 
  3545 ;;  len             1    2[COMMON] unsigned char 
  3546 ;; Auto vars:     Size  Location     Type
  3547 ;;  data            1    4[COMMON] PTR unsigned char 
  3548 ;;		 -> main@data(1), 
  3549 ;;  i               1    5[COMMON] unsigned char 
  3550 ;; Return value:  Size  Location     Type
  3551 ;;                  1    wreg      void 
  3552 ;; Registers used:
  3553 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3554 ;; Tracked objects:
  3555 ;;		On entry : 0/0
  3556 ;;		On exit  : 0/0
  3557 ;;		Unchanged: 0/0
  3558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3559 ;;      Params:         1       0       0       0
  3560 ;;      Locals:         2       0       0       0
  3561 ;;      Temps:          1       0       0       0
  3562 ;;      Totals:         4       0       0       0
  3563 ;;Total ram usage:        4 bytes
  3564 ;; Hardware stack levels used: 1
  3565 ;; Hardware stack levels required when called: 6
  3566 ;; This function calls:
  3567 ;;		_NRF_SPI
  3568 ;; This function is called by:
  3569 ;;		_main
  3570 ;; This function uses a non-reentrant model
  3571 ;;
  3572                           
  3573  015E                     _NRF_SendPayload:	
  3574                           ;psect for function _NRF_SendPayload
  3575                           
  3576                           
  3577                           ;incstack = 0
  3578                           ; Regs used in _NRF_SendPayload: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3579                           ;NRF_SendPayload@data stored from wreg
  3580  015E  00F4               	movwf	NRF_SendPayload@data
  3581  015F                     l1469:
  3582                           
  3583                           ;main.c: 135:     LATAbits.LATA4 = 0;
  3584  015F  0022               	movlb	2	; select bank2
  3585  0160  120C               	bcf	12,4	;volatile
  3586  0161                     l1471:
  3587                           
  3588                           ;main.c: 136:     NRF_SPI(0xA0);
  3589  0161  30A0               	movlw	160
  3590  0162  3182  221E  3181   	fcall	_NRF_SPI
  3591  0165                     l1473:
  3592                           
  3593                           ;main.c: 137:     for (uint8_t i = 0; i < len; i++)
  3594  0165  01F5               	clrf	NRF_SendPayload@i
  3595  0166  2975               	goto	l1479
  3596  0167                     l1475:
  3597                           
  3598                           ;main.c: 138:         NRF_SPI(data[i]);
  3599  0167  0875               	movf	NRF_SendPayload@i,w
  3600  0168  0774               	addwf	NRF_SendPayload@data,w
  3601  0169  00F3               	movwf	??_NRF_SendPayload
  3602  016A  0873               	movf	??_NRF_SendPayload,w
