

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 30 15:47:45 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 28/03/2025 GMT
  3252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3253 ;;      Params:         1       0       0       0
  3254 ;;      Locals:         2       0       0       0
  3255 ;;      Temps:          2       0       0       0
  3256 ;;      Totals:         5       0       0       0
  3257 ;;Total ram usage:        5 bytes
  3258 ;; Hardware stack levels used: 1
  3259 ;; Hardware stack levels required when called: 6
  3260 ;; This function calls:
  3261 ;;		_NRF_SPI
  3262 ;; This function is called by:
  3263 ;;		_main
  3264 ;; This function uses a non-reentrant model
  3265 ;;
  3266                           
  3267  00E6                     _NRF_ReadPayload:	
  3268                           ;psect for function _NRF_ReadPayload
  3269                           
  3270                           
  3271                           ;incstack = 0
  3272                           ; Regs used in _NRF_ReadPayload: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3273                           ;NRF_ReadPayload@data stored from wreg
  3274  00E6  00F5               	movwf	NRF_ReadPayload@data
  3275  00E7                     l1364:
  3276                           
  3277                           ;main.c: 59:     LATAbits.LATA4 = 0;
  3278  00E7  0022               	movlb	2	; select bank2
  3279  00E8  120C               	bcf	12,4	;volatile
  3280  00E9                     l1366:
  3281                           
  3282                           ;main.c: 60:     NRF_SPI(0x61);
  3283  00E9  3061               	movlw	97
  3284  00EA  3181  21F8  3180   	fcall	_NRF_SPI
  3285  00ED                     l1368:
  3286                           
  3287                           ;main.c: 61:     for (uint8_t i = 0; i < len; i++)
  3288  00ED  01F6               	clrf	NRF_ReadPayload@i
  3289  00EE  2900               	goto	l1374
  3290  00EF                     l1370:
  3291                           
  3292                           ;main.c: 62:         data[i] = NRF_SPI(0xFF);
  3293  00EF  30FF               	movlw	255
  3294  00F0  3181  21F8  3180   	fcall	_NRF_SPI
  3295  00F3  00F3               	movwf	??_NRF_ReadPayload
  3296  00F4  0876               	movf	NRF_ReadPayload@i,w
  3297  00F5  0775               	addwf	NRF_ReadPayload@data,w
  3298  00F6  00F4               	movwf	??_NRF_ReadPayload+1
  3299  00F7  0874               	movf	??_NRF_ReadPayload+1,w
  3300  00F8  0086               	movwf	6
  3301  00F9  0187               	clrf	7
  3302  00FA  0873               	movf	??_NRF_ReadPayload,w
  3303  00FB  0081               	movwf	1
  3304  00FC                     l1372:
  3305  00FC  3001               	movlw	1
  3306  00FD  00F3               	movwf	??_NRF_ReadPayload
  3307  00FE  0873               	movf	??_NRF_ReadPayload,w
  3308  00FF  07F6               	addwf	NRF_ReadPayload@i,f
  3309  0100                     l1374:
  3310  0100  0872               	movf	NRF_ReadPayload@len,w
  3311  0101  0276               	subwf	NRF_ReadPayload@i,w
  3312  0102  1C03               	skipc
  3313  0103  2905               	goto	u251
  3314  0104  2906               	goto	u250
  3315  0105                     u251:
  3316  0105  28EF               	goto	l1370
  3317  0106                     u250:
  3318  0106                     l319:
  3319                           
  3320                           ;main.c: 63:     LATAbits.LATA4 = 1;
  3321  0106  0022               	movlb	2	; select bank2
  3322  0107  160C               	bsf	12,4	;volatile
  3323                           
  3324                           ;main.c: 66:     LATAbits.LATA4 = 0;
  3325  0108  120C               	bcf	12,4	;volatile
  3326  0109                     l1376:
  3327                           
  3328                           ;main.c: 67:     NRF_SPI(0xE2);
  3329  0109  30E2               	movlw	226
  3330  010A  3181  21F8  3180   	fcall	_NRF_SPI
  3331  010D                     l1378:
  3332                           
  3333                           ;main.c: 68:     LATAbits.LATA4 = 1;
  3334  010D  0022               	movlb	2	; select bank2
  3335  010E  160C               	bsf	12,4	;volatile
  3336  010F                     l320:
  3337  010F  0008               	return
  3338  0110                     __end_of_NRF_ReadPayload:
  3339                           
  3340                           	psect	text14
  3341  0028                     __ptext14:	
  3342 ;; *************** function _NRF_RX_Init *****************
  3343 ;; Defined at:
  3344 ;;		line 75 in file "main.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;		None
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;  rx_address      5    9[COMMON] unsigned char [5]
  3349 ;; Return value:  Size  Location     Type
  3350 ;;                  1    wreg      void 
  3351 ;; Registers used:
  3352 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3353 ;; Tracked objects:
  3354 ;;		On entry : 0/0
  3355 ;;		On exit  : 0/0
  3356 ;;		Unchanged: 0/0
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3358 ;;      Params:         0       0       0       0
  3359 ;;      Locals:         5       0       0       0
  3360 ;;      Temps:          2       0       0       0
  3361 ;;      Totals:         7       0       0       0
  3362 ;;Total ram usage:        7 bytes
  3363 ;; Hardware stack levels used: 1
  3364 ;; Hardware stack levels required when called: 8
  3365 ;; This function calls:
  3366 ;;		_NRF_ClearStatus
  3367 ;;		_NRF_WriteRegister
  3368 ;;		_NRF_WriteRegisterMulti
  3369 ;; This function is called by:
  3370 ;;		_main
  3371 ;; This function uses a non-reentrant model
  3372 ;;
  3373                           
  3374  0028                     _NRF_RX_Init:	
  3375                           ;psect for function _NRF_RX_Init
  3376                           
  3377  0028                     l1380:	
  3378                           ;incstack = 0
  3379                           ; Regs used in _NRF_RX_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3380                           
  3381                           
  3382                           ;main.c: 76:     _delay((unsigned long)((100)*(1000000/4000.0)));
  3383  0028  3021               	movlw	33
  3384  0029  00F7               	movwf	??_NRF_RX_Init
  3385  002A  3076               	movlw	118
  3386  002B                     u367:
  3387  002B  0B89               	decfsz	9,f
  3388  002C  282B               	goto	u367
  3389  002D  0BF7               	decfsz	??_NRF_RX_Init,f
  3390  002E  282B               	goto	u367
  3391  002F  3200               	nop2
  3392  0030                     l1382:
  3393                           
  3394                           ;main.c: 77:     uint8_t rx_address[5] = {'A', 'A', 'A', 'A', 'A'};
  3395  0030  3028               	movlw	low NRF_RX_Init@F5234
  3396  0031  0086               	movwf	6
  3397  0032  3000               	movlw	high NRF_RX_Init@F5234
  3398  0033  0087               	movwf	7
  3399  0034  3079               	movlw	low NRF_RX_Init@rx_address
  3400  0035  0084               	movwf	4
  3401  0036  3000               	movlw	high NRF_RX_Init@rx_address
  3402  0037  0085               	movwf	5
  3403  0038  3005               	movlw	5
  3404  0039  00F7               	movwf	??_NRF_RX_Init
  3405  003A                     u260:
  3406  003A  0016               	moviw fsr1++
  3407  003B  001A               	movwi fsr0++
  3408  003C  0BF7               	decfsz	??_NRF_RX_Init,f
  3409  003D  283A               	goto	u260
  3410  003E                     l1384:
  3411                           
  3412                           ;main.c: 79:     LATCbits.LATC5 = 0;
  3413  003E  0022               	movlb	2	; select bank2
  3414  003F  128E               	bcf	14,5	;volatile
  3415  0040                     l1386:
  3416                           
  3417                           ;main.c: 81:     NRF_WriteRegister(0x00, 0x0B);
  3418  0040  300B               	movlw	11
  3419  0041  00F7               	movwf	??_NRF_RX_Init
  3420  0042  0877               	movf	??_NRF_RX_Init,w
  3421  0043  00F2               	movwf	NRF_WriteRegister@value
  3422  0044  3000               	movlw	0
  3423  0045  3181  2191  3180   	fcall	_NRF_WriteRegister
  3424  0048                     l1388:
  3425                           
  3426                           ;main.c: 82:     NRF_WriteRegister(0x01, 0x01);
  3427  0048  01F2               	clrf	NRF_WriteRegister@value
  3428  0049  0AF2               	incf	NRF_WriteRegister@value,f
  3429  004A  3001               	movlw	1
  3430  004B  3181  2191  3180   	fcall	_NRF_WriteRegister
  3431  004E                     l1390:
  3432                           
  3433                           ;main.c: 83:     NRF_WriteRegister(0x05, 0x02);
  3434  004E  3002               	movlw	2
  3435  004F  00F7               	movwf	??_NRF_RX_Init
  3436  0050  0877               	movf	??_NRF_RX_Init,w
  3437  0051  00F2               	movwf	NRF_WriteRegister@value
  3438  0052  3005               	movlw	5
  3439  0053  3181  2191  3180   	fcall	_NRF_WriteRegister
  3440  0056                     l1392:
  3441                           
  3442                           ;main.c: 84:     NRF_WriteRegister(0x06, 0x06);
  3443  0056  3006               	movlw	6
  3444  0057  00F7               	movwf	??_NRF_RX_Init
  3445  0058  0877               	movf	??_NRF_RX_Init,w
  3446  0059  00F2               	movwf	NRF_WriteRegister@value
  3447  005A  3006               	movlw	6
  3448  005B  3181  2191  3180   	fcall	_NRF_WriteRegister
  3449  005E                     l1394:
  3450                           
  3451                           ;main.c: 85:     NRF_WriteRegister(0x03, 0x03);
  3452  005E  3003               	movlw	3
  3453  005F  00F7               	movwf	??_NRF_RX_Init
  3454  0060  0877               	movf	??_NRF_RX_Init,w
  3455  0061  00F2               	movwf	NRF_WriteRegister@value
  3456  0062  3003               	movlw	3
  3457  0063  3181  2191  3180   	fcall	_NRF_WriteRegister
  3458  0066                     l1396:
  3459                           
  3460                           ;main.c: 86:     NRF_WriteRegister(0x11, 1);
  3461  0066  01F2               	clrf	NRF_WriteRegister@value
  3462  0067  0AF2               	incf	NRF_WriteRegister@value,f
  3463  0068  3011               	movlw	17
  3464  0069  3181  2191  3180   	fcall	_NRF_WriteRegister
  3465  006C                     l1398:
  3466                           
  3467                           ;main.c: 87:     NRF_WriteRegisterMulti(0x0A, rx_address, 5);
  3468  006C  3079               	movlw	(low (NRF_RX_Init@rx_address| 0))& (0+255)
  3469  006D  00F7               	movwf	??_NRF_RX_Init
  3470  006E  0877               	movf	??_NRF_RX_Init,w
  3471  006F  00F2               	movwf	NRF_WriteRegisterMulti@data
  3472  0070  3005               	movlw	5
  3473  0071  00F8               	movwf	??_NRF_RX_Init+1
  3474  0072  0878               	movf	??_NRF_RX_Init+1,w
  3475  0073  00F3               	movwf	NRF_WriteRegisterMulti@len
  3476  0074  300A               	movlw	10
  3477  0075  3181  2133  3180   	fcall	_NRF_WriteRegisterMulti
  3478  0078                     l1400:
  3479                           
  3480                           ;main.c: 90:     NRF_ClearStatus();
  3481  0078  3181  21C6  3180   	fcall	_NRF_ClearStatus
  3482  007B                     l1402:
  3483                           
  3484                           ;main.c: 92:     LATCbits.LATC5 = 1;
  3485  007B  0022               	movlb	2	; select bank2
  3486  007C  168E               	bsf	14,5	;volatile
  3487  007D                     l328:
  3488  007D  0008               	return
  3489  007E                     __end_of_NRF_RX_Init:
  3490                           
  3491                           	psect	text15
  3492  0133                     __ptext15:	
  3493 ;; *************** function _NRF_WriteRegisterMulti *****************
  3494 ;; Defined at:
  3495 ;;		line 42 in file "main.c"
  3496 ;; Parameters:    Size  Location     Type
  3497 ;;  reg             1    wreg     unsigned char 
  3498 ;;  data            1    2[COMMON] PTR unsigned char 
  3499 ;;		 -> NRF_RX_Init@rx_address(5), 
  3500 ;;  len             1    3[COMMON] unsigned char 
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;  reg             1    5[COMMON] unsigned char 
  3503 ;;  i               1    6[COMMON] unsigned char 
  3504 ;; Return value:  Size  Location     Type
  3505 ;;                  1    wreg      void 
  3506 ;; Registers used:
  3507 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3508 ;; Tracked objects:
  3509 ;;		On entry : 0/0
  3510 ;;		On exit  : 0/0
  3511 ;;		Unchanged: 0/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3513 ;;      Params:         2       0       0       0
  3514 ;;      Locals:         2       0       0       0
  3515 ;;      Temps:          1       0       0       0
  3516 ;;      Totals:         5       0       0       0
  3517 ;;Total ram usage:        5 bytes
  3518 ;; Hardware stack levels used: 1
  3519 ;; Hardware stack levels required when called: 6
  3520 ;; This function calls:
  3521 ;;		_NRF_SPI
  3522 ;; This function is called by:
  3523 ;;		_NRF_RX_Init
  3524 ;; This function uses a non-reentrant model
  3525 ;;
  3526                           
  3527  0133                     _NRF_WriteRegisterMulti:	
  3528                           ;psect for function _NRF_WriteRegisterMulti
  3529                           
  3530                           
  3531                           ;incstack = 0
  3532                           ; Regs used in _NRF_WriteRegisterMulti: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  3533                           ;NRF_WriteRegisterMulti@reg stored from wreg
  3534  0133  00F5               	movwf	NRF_WriteRegisterMulti@reg
  3535  0134                     l1322:
  3536                           
  3537                           ;main.c: 43:     LATAbits.LATA4 = 0;
  3538  0134  0022               	movlb	2	; select bank2
  3539  0135  120C               	bcf	12,4	;volatile
  3540  0136                     l1324:
  3541                           
  3542                           ;main.c: 44:     NRF_SPI(0x20 | (reg & 0x1F));
  3543  0136  0875               	movf	NRF_WriteRegisterMulti@reg,w
  3544  0137  391F               	andlw	31
  3545  0138  3820               	iorlw	32
  3546  0139  3181  21F8  3181   	fcall	_NRF_SPI
  3547  013C                     l1326:
