

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 30 18:01:35 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Generated 28/03/2025 GMT
  2993  0112  0876               	movf	NRF_WriteRegisterMulti@i,w
  2994  0113  0772               	addwf	NRF_WriteRegisterMulti@data,w
  2995  0114  00F4               	movwf	??_NRF_WriteRegisterMulti
  2996  0115  0874               	movf	??_NRF_WriteRegisterMulti,w
  2997  0116  0086               	movwf	6
  2998  0117  0187               	clrf	7
  2999  0118  0801               	movf	1,w
  3000  0119  3181  21E9  3181   	fcall	_NRF_SPI
  3001  011C                     l1228:
  3002  011C  3001               	movlw	1
  3003  011D  00F4               	movwf	??_NRF_WriteRegisterMulti
  3004  011E  0874               	movf	??_NRF_WriteRegisterMulti,w
  3005  011F  07F6               	addwf	NRF_WriteRegisterMulti@i,f
  3006  0120                     l1230:
  3007  0120  0873               	movf	NRF_WriteRegisterMulti@len,w
  3008  0121  0276               	subwf	NRF_WriteRegisterMulti@i,w
  3009  0122  1C03               	skipc
  3010  0123  2925               	goto	u201
  3011  0124  2926               	goto	u200
  3012  0125                     u201:
  3013  0125  2912               	goto	l1226
  3014  0126                     u200:
  3015  0126                     l242:
  3016                           
  3017                           ;main.c: 93:     LATAbits.LATA4 = 1;
  3018  0126  0022               	movlb	2	; select bank2
  3019  0127  160C               	bsf	12,4	;volatile
  3020  0128                     l243:
  3021  0128  0008               	return
  3022  0129                     __end_of_NRF_WriteRegisterMulti:
  3023                           
  3024                           	psect	text12
  3025  0188                     __ptext12:	
  3026 ;; *************** function _NRF_WriteRegister *****************
  3027 ;; Defined at:
  3028 ;;		line 80 in file "main.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;  reg             1    wreg     unsigned char 
  3031 ;;  value           1    2[COMMON] unsigned char 
  3032 ;; Auto vars:     Size  Location     Type
  3033 ;;  reg             1    3[COMMON] unsigned char 
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  1    wreg      void 
  3036 ;; Registers used:
  3037 ;;		wreg, status,2, status,0, pclath, cstack
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3043 ;;      Params:         1       0       0       0
  3044 ;;      Locals:         1       0       0       0
  3045 ;;      Temps:          0       0       0       0
  3046 ;;      Totals:         2       0       0       0
  3047 ;;Total ram usage:        2 bytes
  3048 ;; Hardware stack levels used: 1
  3049 ;; Hardware stack levels required when called: 6
  3050 ;; This function calls:
  3051 ;;		_NRF_SPI
  3052 ;; This function is called by:
  3053 ;;		_NRF_TX_Init
  3054 ;; This function uses a non-reentrant model
  3055 ;;
  3056                           
  3057  0188                     _NRF_WriteRegister:	
  3058                           ;psect for function _NRF_WriteRegister
  3059                           
  3060                           
  3061                           ;incstack = 0
  3062                           ; Regs used in _NRF_WriteRegister: [wreg+status,2+status,0+pclath+cstack]
  3063                           ;NRF_WriteRegister@reg stored from wreg
  3064  0188  00F3               	movwf	NRF_WriteRegister@reg
  3065  0189                     l1214:
  3066                           
  3067                           ;main.c: 81:     LATAbits.LATA4 = 0;
  3068  0189  0022               	movlb	2	; select bank2
  3069  018A  120C               	bcf	12,4	;volatile
  3070  018B                     l1216:
  3071                           
  3072                           ;main.c: 82:     NRF_SPI(0x20 | (reg & 0x1F));
  3073  018B  0873               	movf	NRF_WriteRegister@reg,w
  3074  018C  391F               	andlw	31
  3075  018D  3820               	iorlw	32
  3076  018E  3181  21E9  3181   	fcall	_NRF_SPI
  3077                           
  3078                           ;main.c: 83:     NRF_SPI(value);
  3079  0191  0872               	movf	NRF_WriteRegister@value,w
  3080  0192  3181  21E9  3181   	fcall	_NRF_SPI
  3081  0195                     l1218:
  3082                           
  3083                           ;main.c: 84:     LATAbits.LATA4 = 1;
  3084  0195  0022               	movlb	2	; select bank2
  3085  0196  160C               	bsf	12,4	;volatile
  3086  0197                     l237:
  3087  0197  0008               	return
  3088  0198                     __end_of_NRF_WriteRegister:
  3089                           
  3090                           	psect	text13
  3091  0129                     __ptext13:	
  3092 ;; *************** function _NRF_SendPayload *****************
  3093 ;; Defined at:
  3094 ;;		line 97 in file "main.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;  data            1    wreg     PTR unsigned char 
  3097 ;;		 -> main@data(1), 
  3098 ;;  len             1    2[COMMON] unsigned char 
  3099 ;; Auto vars:     Size  Location     Type
  3100 ;;  data            1    4[COMMON] PTR unsigned char 
  3101 ;;		 -> main@data(1), 
  3102 ;;  i               1    5[COMMON] unsigned char 
  3103 ;; Return value:  Size  Location     Type
  3104 ;;                  1    wreg      void 
  3105 ;; Registers used:
  3106 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3107 ;; Tracked objects:
  3108 ;;		On entry : 0/0
  3109 ;;		On exit  : 0/0
  3110 ;;		Unchanged: 0/0
  3111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3112 ;;      Params:         1       0       0       0
  3113 ;;      Locals:         2       0       0       0
  3114 ;;      Temps:          1       0       0       0
  3115 ;;      Totals:         4       0       0       0
  3116 ;;Total ram usage:        4 bytes
  3117 ;; Hardware stack levels used: 1
  3118 ;; Hardware stack levels required when called: 6
  3119 ;; This function calls:
  3120 ;;		_NRF_SPI
  3121 ;; This function is called by:
  3122 ;;		_main
  3123 ;; This function uses a non-reentrant model
  3124 ;;
  3125                           
  3126  0129                     _NRF_SendPayload:	
  3127                           ;psect for function _NRF_SendPayload
  3128                           
  3129                           
  3130                           ;incstack = 0
  3131                           ; Regs used in _NRF_SendPayload: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3132                           ;NRF_SendPayload@data stored from wreg
  3133  0129  00F4               	movwf	NRF_SendPayload@data
  3134  012A                     l1254:
  3135                           
  3136                           ;main.c: 98:     LATAbits.LATA4 = 0;
  3137  012A  0022               	movlb	2	; select bank2
  3138  012B  120C               	bcf	12,4	;volatile
  3139  012C                     l1256:
  3140                           
  3141                           ;main.c: 99:     NRF_SPI(0xA0);
  3142  012C  30A0               	movlw	160
  3143  012D  3181  21E9  3181   	fcall	_NRF_SPI
  3144  0130                     l1258:
  3145                           
  3146                           ;main.c: 100:     for (uint8_t i = 0; i < len; i++)
  3147  0130  01F5               	clrf	NRF_SendPayload@i
  3148  0131  2940               	goto	l1264
  3149  0132                     l1260:
  3150                           
  3151                           ;main.c: 101:         NRF_SPI(data[i]);
  3152  0132  0875               	movf	NRF_SendPayload@i,w
  3153  0133  0774               	addwf	NRF_SendPayload@data,w
  3154  0134  00F3               	movwf	??_NRF_SendPayload
  3155  0135  0873               	movf	??_NRF_SendPayload,w
  3156  0136  0086               	movwf	6
  3157  0137  0187               	clrf	7
  3158  0138  0801               	movf	1,w
  3159  0139  3181  21E9  3181   	fcall	_NRF_SPI
  3160  013C                     l1262:
  3161  013C  3001               	movlw	1
  3162  013D  00F3               	movwf	??_NRF_SendPayload
  3163  013E  0873               	movf	??_NRF_SendPayload,w
  3164  013F  07F5               	addwf	NRF_SendPayload@i,f
  3165  0140                     l1264:
  3166  0140  0872               	movf	NRF_SendPayload@len,w
  3167  0141  0275               	subwf	NRF_SendPayload@i,w
  3168  0142  1C03               	skipc
  3169  0143  2945               	goto	u241
  3170  0144  2946               	goto	u240
  3171  0145                     u241:
  3172  0145  2932               	goto	l1260
  3173  0146                     u240:
  3174  0146                     l248:
  3175                           
  3176                           ;main.c: 102:     LATAbits.LATA4 = 1;
  3177  0146  0022               	movlb	2	; select bank2
  3178  0147  160C               	bsf	12,4	;volatile
  3179  0148                     l249:
  3180  0148  0008               	return
  3181  0149                     __end_of_NRF_SendPayload:
  3182                           
  3183                           	psect	text14
  3184  01BD                     __ptext14:	
  3185 ;; *************** function _NRF_FlushTX *****************
  3186 ;; Defined at:
  3187 ;;		line 106 in file "main.c"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;		None
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;		None
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  1    wreg      void 
  3194 ;; Registers used:
  3195 ;;		wreg, status,2, status,0, pclath, cstack
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3201 ;;      Params:         0       0       0       0
  3202 ;;      Locals:         0       0       0       0
  3203 ;;      Temps:          0       0       0       0
  3204 ;;      Totals:         0       0       0       0
  3205 ;;Total ram usage:        0 bytes
  3206 ;; Hardware stack levels used: 1
  3207 ;; Hardware stack levels required when called: 6
  3208 ;; This function calls:
  3209 ;;		_NRF_SPI
  3210 ;; This function is called by:
  3211 ;;		_main
  3212 ;; This function uses a non-reentrant model
  3213 ;;
  3214                           
  3215  01BD                     _NRF_FlushTX:	
  3216                           ;psect for function _NRF_FlushTX
  3217                           
  3218  01BD                     l1266:	
  3219                           ;incstack = 0
  3220                           ; Regs used in _NRF_FlushTX: [wreg+status,2+status,0+pclath+cstack]
  3221                           
  3222                           
  3223                           ;main.c: 107:     LATAbits.LATA4 = 0;
  3224  01BD  0022               	movlb	2	; select bank2
  3225  01BE  120C               	bcf	12,4	;volatile
  3226  01BF                     l1268:
  3227                           
  3228                           ;main.c: 108:     NRF_SPI(0xE1);
  3229  01BF  30E1               	movlw	225
  3230  01C0  3181  21E9  3181   	fcall	_NRF_SPI
  3231  01C3                     l1270:
  3232                           
  3233                           ;main.c: 109:     LATAbits.LATA4 = 1;
  3234  01C3  0022               	movlb	2	; select bank2
  3235  01C4  160C               	bsf	12,4	;volatile
  3236  01C5                     l252:
  3237  01C5  0008               	return
  3238  01C6                     __end_of_NRF_FlushTX:
  3239                           
  3240                           	psect	text15
  3241  01E9                     __ptext15:	
  3242 ;; *************** function _NRF_SPI *****************
  3243 ;; Defined at:
  3244 ;;		line 75 in file "main.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;  data            1    wreg     unsigned char 
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;  data            1    1[COMMON] unsigned char 
  3249 ;; Return value:  Size  Location     Type
  3250 ;;                  1    wreg      unsigned char 
  3251 ;; Registers used:
  3252 ;;		wreg, status,2, status,0, pclath, cstack
  3253 ;; Tracked objects:
  3254 ;;		On entry : 0/0
  3255 ;;		On exit  : 0/0
  3256 ;;		Unchanged: 0/0
  3257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3258 ;;      Params:         0       0       0       0
  3259 ;;      Locals:         1       0       0       0
  3260 ;;      Temps:          0       0       0       0
  3261 ;;      Totals:         1       0       0       0
  3262 ;;Total ram usage:        1 bytes
  3263 ;; Hardware stack levels used: 1
  3264 ;; Hardware stack levels required when called: 5
  3265 ;; This function calls:
  3266 ;;		_SPI1_ExchangeByte
  3267 ;; This function is called by:
  3268 ;;		_NRF_WriteRegister
  3269 ;;		_NRF_WriteRegisterMulti
  3270 ;;		_NRF_SendPayload
  3271 ;;		_NRF_FlushTX
  3272 ;; This function uses a non-reentrant model
  3273 ;;
  3274                           
  3275  01E9                     _NRF_SPI:	
  3276                           ;psect for function _NRF_SPI
  3277                           
  3278                           
  3279                           ;incstack = 0
  3280                           ; Regs used in _NRF_SPI: [wreg+status,2+status,0+pclath+cstack]
  3281                           ;NRF_SPI@data stored from wreg
  3282  01E9  00F1               	movwf	NRF_SPI@data
  3283  01EA                     l1146:
  3284                           
  3285                           ;main.c: 76:     return SPI1_ExchangeByte(data);;	Return value of _NRF_SPI is never used
  3286  01EA  0871               	movf	NRF_SPI@data,w
  3287  01EB  3181  21A7  3181   	fcall	_SPI1_ExchangeByte
  3288  01EE                     l234:
  3289  01EE  0008               	return
  3290  01EF                     __end_of_NRF_SPI:
  3291                           
  3292                           	psect	text16
  3293  01A7                     __ptext16:	
  3294 ;; *************** function _SPI1_ExchangeByte *****************
  3295 ;; Defined at:
  3296 ;;		line 99 in file "mcc_generated_files/spi1.c"
  3297 ;; Parameters:    Size  Location     Type
  3298 ;;  data            1    wreg     unsigned char 
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;  data            1    0[COMMON] unsigned char 
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  1    wreg      unsigned char 
